[1.926s] Invoking command in '/home/robertog/ros2_ws/build/two_wheeled_robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robertog/ros2_ws/install/open_cv_example:/home/robertog/ros2_ws/install/mobile_robotics:/home/robertog/ros2_ws/install/minichallenge4_bueno:/home/robertog/ros2_ws/install/minichallenge4:/home/robertog/ros2_ws/install/minichallenge3:/home/robertog/ros2_ws/install/mini1_checo:/opt/ros/humble /usr/bin/cmake --build /home/robertog/ros2_ws/build/two_wheeled_robot -- -j12 -l12
[2.006s] Built target ament_cmake_python_copy_two_wheeled_robot
[2.710s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_PortraitD_02/meshes
[2.710s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_PortraitD_02/meshes/aws_PortraitD_01_visual.DAE
[2.710s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_PortraitD_02/meshes/aws_PortraitD_01_collision.DAE
[2.710s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_PortraitD_02/materials
[2.710s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_PortraitD_02/materials/textures
[2.710s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_PortraitD_02/materials/textures/aws_PortraitD_01.png
[2.710s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_PortraitD_02/materials/textures/PortraitD_02.jpg
[2.710s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_PortraitD_02/materials/textures/aws_PortraitD_02.png
[2.710s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_PortraitD_02/model.sdf
[2.710s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_PortraitD_02/model.config
[2.711s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/workcell
[2.711s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/workcell/meshes
[2.711s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/workcell/meshes/mesh_backup.dae
[2.711s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/workcell/meshes/mesh.dae
[2.711s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/workcell/materials
[2.711s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/workcell/materials/textures
[2.711s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/workcell/materials/textures/Wall_Concrete.png
[2.711s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/workcell/materials/textures/Pallet.png
[2.711s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/workcell/materials/textures/Shelves.png
[2.711s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/workcell/materials/textures/Plywood.png
[2.711s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/workcell/materials/textures/Stairs.png
[2.711s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/workcell/materials/textures/Mesh.png
[2.711s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/workcell/materials/textures/Bin.png
[2.711s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/workcell/materials/textures/ControlPanel.png
[2.711s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/workcell/materials/textures/Wall_Corrugated.png
[2.711s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/workcell/materials/textures/PalletWrap.png
[2.712s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/workcell/materials/textures/RubberMat.png
[2.712s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/workcell/materials/textures/Floor.png
[2.712s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/workcell/materials/textures/CardboardBoxes.png
[2.712s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/workcell/materials/textures/WorkCell_Render.png
[2.712s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/workcell/materials/textures/Yellow.png
[2.712s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/workcell/materials/textures/Conveyor.png
[2.712s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/workcell/materials/textures/RollupDoor.png
[2.712s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/workcell/materials/textures/Pillar.png
[2.712s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/workcell/materials/textures/Door_Window.png
[2.712s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/workcell/model.sdf
[2.712s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/workcell/model.config
[2.712s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/FemaleVisitorSit
[2.712s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/FemaleVisitorSit/meshes
[2.713s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/FemaleVisitorSit/meshes/HandbagBlack.png
[2.713s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/FemaleVisitorSit/meshes/FemaleVisitorSit.png
[2.713s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/FemaleVisitorSit/meshes/FemaleVisitorSit.mtl
[2.713s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/FemaleVisitorSit/meshes/FemaleVisitorSit_Col.mtl
[2.713s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/FemaleVisitorSit/meshes/FemaleVisitorSit.obj
[2.713s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/FemaleVisitorSit/meshes/FemaleVisitorSit_Col.obj
[2.713s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/FemaleVisitorSit/thumbnails
[2.713s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/FemaleVisitorSit/thumbnails/5.png
[2.713s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/FemaleVisitorSit/thumbnails/4.png
[2.713s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/FemaleVisitorSit/thumbnails/3.png
[2.713s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/FemaleVisitorSit/thumbnails/2.png
[2.713s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/FemaleVisitorSit/thumbnails/1.png
[2.713s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/FemaleVisitorSit/model.sdf
[2.713s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/FemaleVisitorSit/model.config
[2.713s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_KitchenTable_01
[2.714s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_KitchenTable_01/meshes
[2.714s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_KitchenTable_01/meshes/aws_KitchenTable_01_collision.DAE
[2.714s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_KitchenTable_01/meshes/aws_KitchenTable_01_visual.DAE
[2.714s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_KitchenTable_01/materials
[2.714s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_KitchenTable_01/materials/textures
[2.714s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_KitchenTable_01/materials/textures/aws_KitchenTable_01.png
[2.714s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_KitchenTable_01/model.sdf
[2.714s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_KitchenTable_01/model.config
[2.714s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/BoxesLargeOnPallet_3
[2.714s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/BoxesLargeOnPallet_3/model.sdf
[2.714s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/BoxesLargeOnPallet_3/model.config
[2.714s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/SurgicalTrolley
[2.714s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/SurgicalTrolley/meshes
[2.714s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/SurgicalTrolley/meshes/texture.png
[2.715s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/SurgicalTrolley/meshes/trolley.mtl
[2.715s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/SurgicalTrolley/meshes/trolley.obj
[2.715s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/SurgicalTrolley/thumbnails
[2.715s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/SurgicalTrolley/thumbnails/5.png
[2.715s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/SurgicalTrolley/thumbnails/4.png
[2.715s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/SurgicalTrolley/thumbnails/3.png
[2.715s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/SurgicalTrolley/thumbnails/2.png
[2.715s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/SurgicalTrolley/thumbnails/1.png
[2.715s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/SurgicalTrolley/model.sdf
[2.715s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/SurgicalTrolley/model.config
[2.715s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/CGMClassic
[2.715s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/CGMClassic/meshes
[2.715s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/CGMClassic/meshes/CGMClassic.mtl
[2.716s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/CGMClassic/meshes/CGMClassic.obj
[2.716s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/CGMClassic/meshes/Carts_Wheels_Diffuse.png
[2.716s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/CGMClassic/meshes/CGMClassic_Diffuse.png
[2.716s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/CGMClassic/meshes/Wheels_Normal_Normal_Bump.tga
[2.716s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/CGMClassic/thumbnails
[2.716s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/CGMClassic/thumbnails/5.png
[2.716s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/CGMClassic/thumbnails/4.png
[2.716s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/CGMClassic/thumbnails/3.png
[2.716s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/CGMClassic/thumbnails/2.png
[2.716s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/CGMClassic/thumbnails/1.png
[2.716s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/CGMClassic/model.sdf
[2.716s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/CGMClassic/model.config
[2.717s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_Quilt_01
[2.717s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_Quilt_01/meshes
[2.717s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_Quilt_01/meshes/aws_Quilt_01_visual.DAE
[2.717s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_Quilt_01/meshes/aws_Quilt_01_collision.DAE
[2.717s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_Quilt_01/materials
[2.717s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_Quilt_01/materials/textures
[2.717s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_Quilt_01/materials/textures/aws_Quilt_01.png
[2.717s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_Quilt_01/model.sdf
[2.717s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_Quilt_01/model.config
[2.717s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_Wardrobe_01
[2.717s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_Wardrobe_01/meshes
[2.717s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_Wardrobe_01/meshes/aws_Wardrobe_01_visual.DAE
[2.717s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_Wardrobe_01/meshes/aws_Wardrobe_01_collision.DAE
[2.717s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_Wardrobe_01/materials
[2.718s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_Wardrobe_01/materials/textures
[2.718s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_Wardrobe_01/materials/textures/aws_Wardrobe_01.png
[2.718s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_Wardrobe_01/model.sdf
[2.718s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_Wardrobe_01/model.config
[2.718s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_TV_02
[2.718s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_TV_02/meshes
[2.718s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_TV_02/meshes/aws_TV_01_collision.DAE
[2.718s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_TV_02/meshes/aws_TV_01_visual.DAE
[2.718s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_TV_02/materials
[2.718s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_TV_02/materials/textures
[2.718s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_TV_02/materials/textures/aws_TV_01.png
[2.718s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_TV_02/model.sdf
[2.718s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_TV_02/model.config
[2.718s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/unit_sphere_white
[2.719s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/unit_sphere_white/model.sdf
[2.719s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/unit_sphere_white/model.config
[2.719s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_Chandelier_01
[2.719s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_Chandelier_01/meshes
[2.719s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_Chandelier_01/meshes/aws_Chandelier_01_visual.DAE
[2.719s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_Chandelier_01/meshes/aws_Chandelier_01_collision.DAE
[2.719s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_Chandelier_01/meshes/aws_Chandelier_01.DAE
