[2.127s] Invoking command in '/home/robertog/ros2_ws/build/two_wheeled_robot': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/robertog/ros2_ws/build/two_wheeled_robot -- -j12 -l12
[2.243s] Built target ament_cmake_python_copy_two_wheeled_robot
[3.806s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_NightStand_01/model.sdf
[3.806s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_NightStand_01/model.config
[3.806s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/house_1
[3.806s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/house_1/meshes
[3.806s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/house_1/meshes/house_1.dae
[3.806s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/house_1/materials
[3.806s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/house_1/materials/textures
[3.806s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/house_1/materials/textures/House_1_Spec.png
[3.806s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/house_1/materials/textures/House_1_Normal.png
[3.806s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/house_1/materials/textures/House_1_Diffuse.png
[3.806s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/house_1/materials/scripts
[3.806s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/house_1/materials/scripts/house_1.material
[3.807s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/house_1/model.sdf
[3.807s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/house_1/model.config
[3.807s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/house_1/model-1_4.sdf
[3.807s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/house_1/model-1_3.sdf
[3.807s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/cafe_counter
[3.807s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/cafe_counter/meshes
[3.808s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/cafe_counter/meshes/cafe_counter.mtl
[3.808s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/cafe_counter/meshes/counter_sink.obj
[3.808s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/cafe_counter/meshes/cafe_counter.obj
[3.808s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/cafe_counter/meshes/counter_no_sink.obj
[3.808s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/cafe_counter/materials
[3.808s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/cafe_counter/materials/textures
[3.808s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/cafe_counter/materials/textures/cafe_counter.png
[3.808s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/cafe_counter/model.sdf
[3.808s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/cafe_counter/model.config
[3.808s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/cabinet
[3.808s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/cabinet/model.sdf
[3.809s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/cabinet/model.config
[3.809s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/cabinet/model-1_4.sdf
[3.809s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/cabinet/model-1_2.sdf
[3.809s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/cabinet/model-1_3.sdf
[3.809s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_DeskPortraitB_01
[3.809s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_DeskPortraitB_01/meshes
[3.809s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_DeskPortraitB_01/meshes/aws_DeskPortraitB_01_collision.DAE
[3.809s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_DeskPortraitB_01/meshes/aws_DeskPortraitB_01_visual.DAE
[3.809s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_DeskPortraitB_01/materials
[3.809s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_DeskPortraitB_01/materials/textures
[3.810s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_DeskPortraitB_01/materials/textures/DeskPortraitB_01.jpg
[3.810s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_DeskPortraitB_01/materials/textures/aws_DeskPortraitB_02.png
[3.810s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_DeskPortraitB_01/materials/textures/aws_DeskPortraitB_01.png
[3.810s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_DeskPortraitB_01/model.sdf
[3.810s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_DeskPortraitB_01/model.config
[3.810s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_GroundB_01
[3.810s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_GroundB_01/meshes
[3.810s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_GroundB_01/meshes/aws_robomaker_warehouse_GroundB_01_visual.DAE
[3.810s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_GroundB_01/meshes/aws_robomaker_warehouse_GroundB_01_collision.DAE
[3.810s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_GroundB_01/materials
[3.810s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_GroundB_01/materials/textures
[3.810s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_GroundB_01/materials/textures/aws_robomaker_warehouse_GroundB_02.png
[3.811s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_GroundB_01/materials/textures/aws_robomaker_warehouse_GroundB_01.png
[3.811s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_GroundB_01/model.sdf
[3.811s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_GroundB_01/model.config
[3.811s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_DeskC_01
[3.811s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_DeskC_01/meshes
[3.811s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_DeskC_01/meshes/aws_robomaker_warehouse_DeskC_01_visual.DAE
[3.811s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_DeskC_01/meshes/aws_robomaker_warehouse_DeskC_01_collision.DAE
[3.811s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_DeskC_01/materials
[3.811s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_DeskC_01/materials/textures
[3.812s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_02.png
[3.812s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_01.png
[3.812s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_03.psd
[3.812s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_03.png
[3.812s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_04.png
[3.812s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_DeskC_01/materials/.DS_Store
[3.812s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_DeskC_01/model.sdf
[3.812s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_DeskC_01/model.config
[3.812s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/cubicle_island
[3.812s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/cubicle_island/meshes
[3.813s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/cubicle_island/meshes/cubicle_island.mtl
[3.813s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/cubicle_island/meshes/cubicle_island.obj
[3.813s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/cubicle_island/materials
[3.813s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/cubicle_island/materials/textures
[3.813s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/cubicle_island/materials/textures/cubicle_island.png
[3.813s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/cubicle_island/materials/textures/cubicle_1.png
[3.813s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/cubicle_island/model.sdf
[3.813s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/cubicle_island/model.config
[3.814s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_elevator_01_portal
[3.815s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_elevator_01_portal/meshes
[3.815s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_elevator_01_portal/meshes/aws_robomaker_hospital_elevator_01_visual.png
[3.815s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_elevator_01_portal/meshes/aws_robomaker_hospital_elevator_01_low_normal.png
[3.815s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_elevator_01_portal/meshes/aws_robomaker_hospital_elevator_01_portal_low.dae
[3.815s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_elevator_01_portal/meshes/aws_robomaker_hospital_elevator_01_portal_collision.dae
[3.815s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_elevator_01_portal/meshes/aws_robomaker_hospital_elevator_01_visual_normal.png
[3.815s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_elevator_01_portal/meshes/aws_robomaker_hospital_elevator_01_low.png
[3.815s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_elevator_01_portal/meshes/aws_robomaker_hospital_elevator_01_portal_visual.dae
[3.815s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_elevator_01_portal/model.sdf
[3.815s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_elevator_01_portal/model.config
[3.815s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/PotatoChipChair
[3.815s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/PotatoChipChair/meshes
[3.816s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/PotatoChipChair/meshes/PotatoChipChair_Col.obj
[3.816s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/PotatoChipChair/meshes/PotatoChipChair.mtl
[3.816s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/PotatoChipChair/meshes/PotatoChipChairDiffuse.png
[3.816s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/PotatoChipChair/meshes/PotatoChipChair.obj
[3.816s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/PotatoChipChair/meshes/PotatoChipChair_Col.mtl
[3.816s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/PotatoChipChair/thumbnails
[3.816s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/PotatoChipChair/thumbnails/5.png
[3.816s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/PotatoChipChair/thumbnails/4.png
[3.816s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/PotatoChipChair/thumbnails/3.png
[3.816s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/PotatoChipChair/thumbnails/2.png
[3.816s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/PotatoChipChair/thumbnails/1.png
[3.817s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/PotatoChipChair/model.sdf
[3.817s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/PotatoChipChair/model.config
[3.817s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/mini_fridge
[3.817s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/mini_fridge/meshes
[3.817s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/mini_fridge/meshes/mini_fridge.mtl
[3.817s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/mini_fridge/meshes/mini_fridge.obj
[3.817s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/mini_fridge/materials
[3.817s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/mini_fridge/materials/textures
[3.817s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/mini_fridge/materials/textures/mini_fridge.png
[3.818s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/mini_fridge/model.sdf
[3.818s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/mini_fridge/model.config
[3.818s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/irobot_hand
[3.818s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/irobot_hand/meshes
[3.818s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/irobot_hand/meshes/finger_proximal.stl
[3.818s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/irobot_hand/meshes/finger_base.stl
[3.818s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/irobot_hand/meshes/finger_distal.stl
[3.818s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/irobot_hand/meshes/palm.stl
[3.818s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/irobot_hand/model.sdf
[3.818s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/irobot_hand/model.config
[3.818s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/irobot_hand/model-1_4.sdf
[3.818s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/irobot_hand/model-1_3.sdf
